Input size: 43 MB, output size: 43 MB
nchans: 1024, nsamp: 32, tsamp: 0.000165, foff: -0.005900
ndms: 2112, max dm: 21.120001, maxshift: 4009
0: Started output thread
0: Started thread 0
0: Read 0 * 1024 samples: 0 [0]
0: Copied data to GPU 0: 0.000000
0: Processed Binning 0: 0.000000
tempval: 3878, binsize: 1, shift: 0, outshift: 0
0: Read 0 * 1024 samples: 0 [1]
33: Processed Subband Dedispersion 0: 0.000000
tempval: 3878, binsize: 1, shift: 0, outshift: 0
pass: 0, call: 0, dms: 24, dm: 0.000000
0	 0	 0.000000	 0.000000	 0.000000	 0
0	 1	 0.000000	 0.010000	 60.606056	 1
0	 2	 0.000000	 0.020000	 121.212112	 3
0	 3	 0.000000	 0.030000	 181.818176	 5
0	 4	 0.000000	 0.040000	 242.424225	 7
0	 5	 0.000000	 0.050000	 303.030273	 9
0	 6	 0.000000	 0.060000	 363.636353	 11
0	 7	 0.000000	 0.070000	 424.242401	 12
0	 8	 0.000000	 0.080000	 484.848450	 14
0	 9	 0.000000	 0.090000	 545.454529	 16
0	 10	 0.000000	 0.100000	 606.060547	 18
0	 11	 0.000000	 0.110000	 666.666626	 20
0	 12	 0.000000	 0.120000	 727.272705	 22
0	 13	 0.000000	 0.130000	 787.878723	 23
0	 14	 0.000000	 0.140000	 848.484802	 25
0	 15	 0.000000	 0.150000	 909.090820	 27
0	 16	 0.000000	 0.160000	 969.696899	 29
0	 17	 0.000000	 0.170000	 1030.302979	 31
0	 18	 0.000000	 0.180000	 1090.909058	 33
0	 19	 0.000000	 0.190000	 1151.515137	 34
0	 20	 0.000000	 0.200000	 1212.121094	 36
0	 21	 0.000000	 0.210000	 1272.727173	 38
0	 22	 0.000000	 0.220000	 1333.333252	 40
0	 23	 0.000000	 0.230000	 1393.939331	 42
pass: 0, call: 1, dms: 24, dm: 0.000000
0	 0	 0.000000	 0.000000	 0.000000	 0
0	 1	 0.000000	 0.010000	 60.606056	 1
0	 2	 0.000000	 0.020000	 121.212112	 3
0	 3	 0.000000	 0.030000	 181.818176	 5
0	 4	 0.000000	 0.040000	 242.424225	 7
0	 5	 0.000000	 0.050000	 303.030273	 9
0	 6	 0.000000	 0.060000	 363.636353	 11
0	 7	 0.000000	 0.070000	 424.242401	 12
0	 8	 0.000000	 0.080000	 484.848450	 14
0	 9	 0.000000	 0.090000	 545.454529	 16
0	 10	 0.000000	 0.100000	 606.060547	 18
0	 11	 0.000000	 0.110000	 666.666626	 20
0	 12	 0.000000	 0.120000	 727.272705	 22
0	 13	 0.000000	 0.130000	 787.878723	 23
0	 14	 0.000000	 0.140000	 848.484802	 25
0	 15	 0.000000	 0.150000	 909.090820	 27
0	 16	 0.000000	 0.160000	 969.696899	 29
0	 17	 0.000000	 0.170000	 1030.302979	 31
0	 18	 0.000000	 0.180000	 1090.909058	 33
0	 19	 0.000000	 0.190000	 1151.515137	 34
0	 20	 0.000000	 0.200000	 1212.121094	 36
0	 21	 0.000000	 0.210000	 1272.727173	 38
0	 22	 0.000000	 0.220000	 1333.333252	 40
0	 23	 0.000000	 0.230000	 1393.939331	 42
pass: 0, call: 2, dms: 24, dm: 0.240000
0	 0	 0.240000	 0.240000	 1454.545410	 44
0	 1	 0.240000	 0.250000	 1515.151489	 45
0	 2	 0.240000	 0.260000	 1575.757446	 47
0	 3	 0.240000	 0.270000	 1636.363525	 49
0	 4	 0.240000	 0.280000	 1696.969604	 51
0	 5	 0.240000	 0.290000	 1757.575684	 53
0	 6	 0.240000	 0.300000	 1818.181641	 55
0	 7	 0.240000	 0.310000	 1878.787842	 56
0	 8	 0.240000	 0.320000	 1939.393799	 58
0	 9	 0.240000	 0.330000	 1999.999878	 60
0	 10	 0.240000	 0.340000	 2060.605957	 62
0	 11	 0.240000	 0.350000	 2121.211914	 64
0	 12	 0.240000	 0.360000	 2181.818115	 66
0	 13	 0.240000	 0.370000	 2242.424316	 67
0	 14	 0.240000	 0.380000	 2303.030273	 69
0	 15	 0.240000	 0.390000	 2363.636230	 71
0	 16	 0.240000	 0.400000	 2424.242188	 73
0	 17	 0.240000	 0.410000	 2484.848389	 75
0	 18	 0.240000	 0.420000	 2545.454346	 77
0	 19	 0.240000	 0.430000	 2606.060547	 78
0	 20	 0.240000	 0.440000	 2666.666504	 80
0	 21	 0.240000	 0.450000	 2727.272461	 82
0	 22	 0.240000	 0.460000	 2787.878662	 84
0	 23	 0.240000	 0.470000	 2848.484619	 86
pass: 0, call: 3, dms: 24, dm: 0.480000
0	 0	 0.480000	 0.480000	 2909.090576	 88
0	 1	 0.480000	 0.490000	 2969.696533	 89
0	 2	 0.480000	 0.500000	 3030.302734	 91
0	 3	 0.480000	 0.510000	 3090.908691	 93
0	 4	 0.480000	 0.520000	 3151.514893	 95
0	 5	 0.480000	 0.530000	 3212.120850	 97
0	 6	 0.480000	 0.540000	 3272.727051	 99
0	 7	 0.480000	 0.550000	 3333.333008	 101
0	 8	 0.480000	 0.560000	 3393.938965	 102
0	 9	 0.480000	 0.570000	 3454.544922	 104
